hanzi,pinyinToneless
竣,jun
童,tong
竦,song
竪,shu
竭,jie
端,duan
竰,li
競,jing
竸,jing
竹,zhu
竺,zhu
竼,peng
竽,yu
竾,chi
竿,gan
笃,du
笄,ji
笆,ba
笈,ji
笊,zhao
笋,sun
笏,hu
笐,hang
笑,xiao
笓,bi
笔,bi
笕,jian
笙,sheng
笛,di
笞,chi
笠,li
笤,tiao
笥,si
符,fu
笧,ce
笨,ben
笪,da
笫,zi
第,di
笭,ling
笮,ze
笯,nu
笰,fu
笱,gou
笲,fan
笳,jia
笴,gan
笵,fan
笸,po
笹,ti
笺,jian
笼,long
笾,bian
筁,qu
筅,xian
筆,bi
筇,qiong
筈,kuo
等,deng
筊,xiao
筋,jin
筌,quan
筍,sun
筏,fa
筐,kuang
筑,zhu
筒,tong
筓,ji
答,da
策,ce
筚,bi
筛,shai
筜,dang
筝,zheng
筠,yun
筢,pa
筤,lang
筥,ju
筦,guan
筧,jian
筩,tong
筬,cheng
筭,suan
筮,shi
筯,zhu
筰,zuo
筱,xiao
筲,shao
筴,ce
筵,yan
筷,kuai
筸,gan
筹,chou
筺,kuang
筻,gang
筼,yun
签,qian
简,jian
箆,bi
箇,ge
箋,jian
箍,gu
箎,chi
箏,zheng
箐,qing
箑,sha
箒,zhou
箓,lu
箔,bo
箕,ji
算,suan
箘,jun
箙,fu
箚,zha
箛,gu
箜,kong
箝,qian
箠,chui
管,guan
箦,ze
箧,qie
箨,tuo
箩,luo
箪,dan
箫,xiao
箬,ruo
箭,jian
箯,bian
箱,xiang
箳,ping
箴,zhen
箸,zhu
箾,shuo
節,jie
篁,huang
範,fan
篆,zhuan
篇,pian
築,zhu
篋,qie
篌,hou
篏,qian
篑,kui
篓,lou
篔,yun
篘,chou
篙,gao
篚,fei
篛,ruo
篝,gou
篠,xiao
篡,cuan
篢,long
篤,du
篥,li
篦,bi
篨,chu
篩,shai
篪,chi
篭,long
篮,lan
篰,bu
篱,li
篲,hui
篳,bi
篴,di
篷,peng
篸,can
篹,zhuan
篾,mie
簀,ze
簁,shai
簃,yi
簆,kou
簇,cu
簈,ping
簉,zao
簋,gui
簌,su
簍,lou
簏,lu
簑,suo
簒,cuan
簓,diao
簔,suo
簖,duan
簗,liang
簘,xiao
簛,shai
簜,dang
簞,dan
簟,dian
簠,fu
簡,jian
簣,kui
簥,jiao
簦,deng
簧,huang
簨,sun
簪,zan
簫,xiao
簰,pai
簵,lu
簷,yan
簸,bo
簹,dang
簻,zhua
簽,qian
簾,lian
簿,bu
籀,zhou
籁,lai
籃,lan
籄,kui
籊,ti
籌,chou
籍,ji
籏,qi
籐,teng
籑,zhuan
籓,fan
籔,sou
籖,qian
籘,teng
籙,lu
籚,lu
籛,jian
籜,tuo
籝,ying
籞,yu
籟,lai
籠,long
籣,lan
籤,qian
籥,yue
籧,qu
籨,lian
籩,bian
籪,duan
籬,li
籮,luo
籯,ying
籲,yu
米,mi
籴,di
籵,fan
籸,shen
籹,nu
类,lei
籼,xian
籽,zi
籾,ni
粁,qian
粂,zhai
粃,bi
粆,sha
粉,fen
粋,cui
粍,zhe
粎,mi
粑,ba
粒,li
粔,ju
粕,po
粗,cu
粘,zhan
粛,su
粜,tiao
粝,li
粞,xi
粟,su
粢,zi
粤,yue
粥,zhou
粦,lin
粧,zhuang
粨,bai
粪,fen
粮,liang
粱,liang
粲,can
粳,jing
粵,yue
粹,cui
粺,bai
粻,zhang
粽,zong
精,jing
粿,guo
糁,san
糅,rou
糇,hou
糈,xu
糉,zong
糊,hu
糍,ci
糎,li
糏,xie
糒,bei
糓,gu
糔,xiu
糕,gao
糖,tang
糗,qiu
糙,cao
糜,mi
糝,san
糞,fen
糟,zao
糠,kang
糡,jiang
糢,mo
糤,san
糧,liang
糨,jiang
糭,zong
糯,nuo
糰,tuan
糱,nie
糲,li
糴,di
糵,nie
糶,tiao
糸,mi
糹,si
糺,jiu
系,xi
糾,jiu
紀,ji
紂,zhou
紃,xun
約,yue
紅,hong
紆,yu
紇,he
紈,wan
紉,ren
紊,wen
紋,wen
納,na
紐,niu
紑,fou
紓,shu
純,chun
紕,pi
紖,zhen
紗,sha
紘,hong
紙,zhi
級,ji
紛,fen
紜,yun
紝,ren
紞,dan
紟,jin
素,su
紡,fang
索,suo
紥,za
紧,jin
紩,zhi
紫,zi
紬,chou
紮,za
累,lei
細,xi
紱,fu
紲,xie
紳,shen
紵,zhu
紹,shao
紺,gan
紼,fu
紽,tuo
紾,zhen
紿,dai
絀,chu
絁,shi
終,zhong
絃,xian
組,zu
絅,jiong
絆,ban
経,jing
絍,ren
絎,hang
絏,xie
結,jie
絓,gua
絕,jue
絖,kuang
絚,geng
絛,tao
絜,jie
絝,ku
絞,jiao
絡,luo
絢,xuan
絣,beng
絥,fu
給,gei
絨,rong
絪,yin
絮,xu
絰,die
統,tong
絲,si
絳,jiang
絵,hui
絶,jue
絷,zhi
絹,juan
絺,chi
絻,mian
絽,lu
絿,qiu
綀,shu
綁,bang
綂,tong
綃,xiao
綅,qin
綆,geng
綈,ti
綉,tou
綌,xi
綍,fu
綎,ting
綏,sui
綐,dui
綑,kun
經,jing
綖,yan
継,ji
続,xu
綜,zong
綝,chen
綠,lu
綢,chou
綣,quan
綦,qi
綪,qian
綫,xian
綬,shou
維,wei
綮,qi
綯,tao
綰,wan
綱,gang
網,wang
綳,beng
綴,zhui
綵,cai
綸,lun
綹,liu
綺,qi
綻,zhan
綽,chuo
綾,ling
綿,mian
緁,qie
緃,zong
緄,gun
緅,zou
緇,zi
緊,jin
緋,fei
緌,rui
緍,min
緎,yu
総,zong
緑,lu
緒,xu
緔,shang
緖,xu
緗,xiang
緘,jian
緙,ke
線,xian
緜,mian
緝,ji
緞,duan
締,di
緡,min
緣,yuan
緤,xie
緥,bao
緦,si
編,bian
緩,huan
緪,geng
緬,mian
緯,wei
緰,tou
緱,gou
緲,miao
練,lian
緵,zong
緶,bian
緹,ti
緻,zhi
緼,yun
縁,yuan
縂,zong
縄,sheng
縅,wei
縆,geng
縇,xuan
縈,ying
縉,jin
縊,yi
縋,zhui
縏,pan
縐,zhou
縑,jian
縒,ci
縓,quan
縕,yun
縗,cui
縚,tao
縛,fu
縝,chen
縞,gao
縟,ru
縠,hu
縡,zai
縢,teng
縣,xian
縦,zong
縧,tao
縫,feng
縭,li
縮,suo
縯,yan
縰,xi
縱,zong
縲,lei
縳,juan
縴,qian
縵,man
縶,zhi
縷,lu
縹,piao
縺,lian
縻,mi
總,zong
績,ji
縿,shan
繁,fan
繃,beng beng
繄,yi
繅,sao
繆,mou
繇,yao
繈,qiang
繊,xian
繋,ji
繍,xiu
繐,sui
繒,zeng
織,zhi
繕,shan
繖,san
繘,yu
繙,fan
繚,liao
繞,rao
繠,rui
繡,xiu
繢,hui
繣,hua
繤,zuan
繦,qiang
繨,da
繩,sheng
繪,hui
繫,xi
繭,jian
繮,jiang
繯,huan
繰,zao
繲,xie
繳,jiao
繴,bi
繸,sui
繹,yi
繻,xu
繼,ji
繽,bin
繾,qian
繿,lan
纁,xun
纂,zuan
纆,mo
纇,lei
纈,xie
纊,kuang
續,xu
纍,lei
纎,xian
纏,chan
纑,lu
纒,chan
纓,ying
纔,cai
纕,rang
纖,xian
纘,zuan
纚,li
纛,dao
纜,lan
纟,si
纠,jiu
纡,yu
红,hong
纣,zhou
纤,xian
纥,ge
约,yue
级,ji
纨,wan
纩,kuang
纪,ji
纫,ren
纬,wei
纭,yun
纮,hong
纯,chun
纰,pi
纱,sha
纲,gang
纳,na
纴,ren
纵,zong
纶,lun
纷,fen
纸,zhi
纹,wen
纺,fang
纻,zhu
纼,zhen
纽,niu
纾,shu
线,xian
绀,gan
绁,xie
绂,fu
练,lian
组,zu
绅,shen
细,xi
织,zhi
终,zhong
绉,zhou
绊,ban
绋,fu
绌,chu
绍,shao
绎,yi
经,jing
绐,dai
绑,bang
绒,rong
结,jie
绔,ku
绕,rao
绖,die
绗,hang
绘,hui
给,gei
绚,xuan
绛,jiang
络,luo
绝,jue
绞,jiao
统,tong
绠,geng
绡,xiao
绢,juan
绣,xiu
绤,xi
绥,sui
绦,tao
继,ji
绨,ti
绩,ji
绪,xu
绫,ling
续,xu
绮,qi
绯,fei
绰,chuo
绱,shang
绲,gun
绳,sheng
维,wei
绵,mian
绶,shou
绷,beng
绸,chou
绹,tao
绺,liu
绻,quan
综,zong
绽,zhan
绾,wan
绿,lu
缀,zhui
缁,zi
缂,ke
缃,xiang
缄,jian
缅,mian
缆,lan
缇,ti
缈,miao
缉,ji
缊,yun
缋,hui
缌,si
缎,duan
缏,bian
缑,gou
缒,zhui
缓,huan
缔,di
缕,lu
编,bian
缗,min
缘,yuan
缙,jin
缚,fu
缛,ru
缜,zhen
缝,feng
缞,cui
缟,gao
缠,chan
缡,li
缢,yi
缣,jian
缤,bin
缥,piao
缦,man
缧,lei
缨,ying
缩,suo
缪,mou
缫,sao
缬,xie
缭,liao
缮,shan
缯,zeng
缰,jiang
缱,qian
缲,qiao
缳,huan
缴,jiao
缵,zuan
缶,fou
缷,xie
缸,gang
缺,que
缻,fou
缽,bo
缾,ping
罁,gang
罂,ying
罃,ying
罄,qing
罅,xia
罆,guan
罇,zun
罈,tan
罋,weng
罌,ying
罍,lei
罎,tan
罏,lu
罐,guan
网,wang
罒,wang
罔,wang
罕,han
罖,luo
罗,luo
罘,fu
罙,shen
罚,fa
罛,gu
罝,ju
罟,gu
罠,min
罡,gang
罢,ba
罣,gua
罥,juan
罦,fu
罧,shen
罨,yan
罩,zhao
罪,zui
罫,gua
罭,yu
置,zhi
罰,fa
罱,lan
署,shu
罳,si
罴,pi
罵,ma
罶,liu
罷,ba
罸,fa
罹,li
罻,wei
罽,ji
罾,zeng
罿,chong
羀,liu
羁,ji
羂,juan
羃,mi
羅,luo
羆,pi
羇,ji
羈,ji
羊,yang
羋,mi
羌,qiang
美,mei
羐,you
羑,you
羓,ba
羔,gao
羖,gu
羗,qiang
羘,zang
羚,ling
羜,zhu
羝,di
羞,xiu
羟,qiang
羡,xian
羢,rong
羣,qun
群,qun
羥,qiang
羧,suo
羨,xian
義,yi
羫,qiang
羭,yu
羮,geng
羯,jie
羱,yuan
羲,xi
羴,shan
羵,fen
羶,shan
羸,lei
羹,geng
羼,chan
羽,yu
羿,yi
翀,chong
翁,weng
翃,hong
翄,chi
翅,chi
翆,cui
翊,yi
翌,yi
翎,ling
翏,liu
習,xi
翔,xiang
翕,xi
翖,xi
翘,qiao
翛,xiao
翟,di
翠,cui
翡,fei
翣,sha
翥,zhu
翦,jian
翩,pian
翪,zong
翫,wan
翬,hui
翮,he
翯,he
翰,han
翱,ao
翳,yi
翹,qiao
翺,ao
翻,fan
翼,yi
翽,hui
翾,xuan
翿,dao
耀,yao
老,lao
耂,lao
考,kao
耄,mao
者,zhe
耆,qi
耇,gou
耈,gou
耉,gou
耋,die
而,er
耍,shua
耎,ruan
耏,nai
耐,nai
耑,duan
耒,lei
耔,zi
耕,geng
耗,hao
耘,yun
耙,ba pa
耜,si
耞,jia
耠,huo
耡,chu
耢,lao
耤,ji
耥,tang
耦,ou
耧,lou
耨,nou
耩,jiang
耪,pang
耬,lou
耭,ji
耮,lao
耰,you
耱,mo
耳,er
耶,ye
耷,da
耸,song
耺,yun
耻,chi
耼,dan
耽,dan
耾,hong
耿,geng
聂,nie
聃,dan
聆,ling
聊,liao
聋,long
职,zhi
聍,ning
聒,gua
联,lian
聖,sheng
聘,pin
聚,ju
聝,guo
聞,wen
聟,xu
聡,cong
聢,ding
聦,cong
聨,lian
聩,kui
聪,cong
聫,lian
聮,lian
聯,lian
聰,cong
聱,ao
聲,sheng
聳,song
聴,ting
聵,kui
聶,nie
職,zhi
聹,ning
聻,ni
聼,ting
聽,ting
聾,long
聿,yu
肀,yu
肃,su
肄,yi
肅,su
肆,si
肇,zhao
肈,zhao
肉,rou
肋,le
肌,ji
肏,cao
肐,ge
肓,huang
肕,ren
肖,xiao
肘,zhou
肙,yuan
肚,du
肛,gang
肜,rong
肝,gan
肟,wo
肠,chang
股,gu
肢,zhi
肤,fu
肥,fei
肦,fen
肧,pei
肨,pang
肩,jian
肪,fang
肫,zhun
肬,you
肭,na
肮,ang
肯,ken
肱,gong
育,yu
肳,wen
肴,yao
肵,qi
肷,qian
肸,xi
肺,fei
肼,jing
肽,tai
肾,shen
肿,zhong
胀,zhang
胁,xie
胃,wei
胄,zhou
胆,dan
胊,qu
背,bei
胎,tai
胏,zi
胑,zhi
胓,ping
胔,zi
胖,pang
胗,zhen
胙,zuo
胚,pei
胛,jia
胜,sheng
胝,zhi
胞,bao
胠,qu
胡,hu
胤,yin
胥,xu
胦,yang
胧,long
胨,dong
胩,ka
胪,lu
胫,jing
胬,nu
胭,yan
胮,pang
胯,kua
胰,yi
胱,guang
胳,ge
胴,dong
胶,jiao
胷,xiong
胸,xiong
胹,er
胺,an
胼,pian
能,neng
胾,zi
脁,tiao
脂,zhi
脃,cui
脅,xie
脆,cui
脇,xie
脈,mai
脉,mai
脊,ji
脍,kuai
脎,sa
脏,zang
脐,qi
脑,nao
脒,mi
脓,nong
脔,luan
脖,bo
脗,wen
脘,wan
脚,jiao
脛,jing
脝,heng
脞,cuo
脡,ting
脢,mei
脣,chun
脤,shen
脦,de
脧,juan
脩,xiu
脪,xin
脫,tuo
脬,pao
脯,pu
脰,dou
脱,tuo
脲,niao
脳,nao
脵,gu
脶,luo
脸,lian
脹,zhang
脾,pi
腁,pian
腆,tian
腈,jing
腉,nai
腊,la
腋,ye
腌,yan
腍,ren
腎,shen
腐,fu
腑,fu
腒,ju
腓,fei
腔,qiang
腕,wan
腖,dong
腙,zong
腚,ding
腜,mei
腟,chi
腠,cou
腡,luo
腢,ou
腥,xing
腦,nao
腧,shu
腫,zhong
腭,e
腮,sai
腯,tu
腰,yao
腱,jian
腳,jiao
腴,yu
腶,duan
腸,chang
腹,fu
腺,xian
腻,ni
腼,mian
腽,wa
腾,teng
腿,tui
膀,bang
膂,lu
膃,wa
膄,shou
膆,su
膇,zhui
膈,ge
膊,bo
膋,liao
膌,ji
膏,gao
膑,bin
膓,chang
膕,guo
膗,chuai
膘,biao
膙,jiang
膚,fu
膛,tang
膜,mo
膝,xi
膟,lu
膠,jiao
膣,zhi
膨,peng
膩,ni
膪,chuai
膫,liao
膰,fan
膲,jiao
膳,shan
膴,hu
膵,cui
膷,xiang
膺,ying
膻,shan
膽,dan
膾,kuai
膿,nong
臀,tun
臁,lian
臂,bi
臃,yong
臄,jue
臆,yi
臇,juan
臈,la
臉,lian
臊,sao
臌,gu
臍,qi
臏,bin
臐,xun
臑,nao
臓,zang
臕,biao
臘,la
臙,yan
臚,lu
臛,huo
臜,za
臝,luo
臟,zang
臠,luan
臢,za
臣,chen
臤,qian
臥,wo
臧,zang
臨,lin
自,zi
臬,nie
臭,chou
臲,nie
至,zhi
致,zhi
臺,tai
臻,zhen
臼,jiu
臽,xian
臾,yu
臿,cha
舀,yao
舁,yu
舂,chong
舃,xi
舄,xi
舅,jiu
舆,yu
與,yu
興,xing
舉,ju
舊,jiu
舌,she
舍,she she
舎,she
舐,shi
舒,shu
舓,shi
舔,tian
舕,tan
舖,pu
舗,pu
舘,guan
舚,tian
舛,chuan
舜,shun
舝,xia
舞,wu
舟,zhou
舠,dao
舡,chuan
舢,shan
舣,yi
舨,ban
舩,chuan
航,hang
舫,fang
般,ban
舮,lu
舰,jian
舱,cang
舲,ling
舳,zhu
舵,duo
舶,bo
舷,xian
舸,ge
船,chuan
舺,xia
舻,lu
艀,fu
艄,shao
艅,yu
艇,ting
艋,meng
艌,nian
艎,huang
艑,bian
艕,bang
艖,cha
艗,yi
艘,sou
艙,cang
艚,cao
艟,chong
艢,qiang
艣,lu
艤,yi
艥,ji
艦,jian
艨,meng
艩,qi
艪,lu
艫,lu
艭,shuang
艮,gen
良,liang
艰,jian
艱,jian
色,se
艳,yan
艴,fu
艶,yan
艷,yan
艸,cao
艹,cao
艺,yi
艾,ai
芀,tiao
节,jie
芃,peng
芈,mi
芊,qian
芋,yu
芍,shao
芎,qiong
芑,qi
芒,mang
芔,hui
芗,xiang
芙,fu
芚,tun
芜,wu
芝,zhi
芟,shan
芡,qian
芣,fu
芥,jie
芦,lu
芧,xu
芨,ji
芩,qin
芪,qi
芫,yan
芬,fen
芭,ba
芮,rui
芯,xin
芰,ji
花,hua
芳,fang
芷,zhi
芸,yun
芹,qin
芻,chu
芼,mao
芽,ya
芾,fei
芿,reng
苁,cong
苄,bian
苅,yi
苇,wei
苈,li
苊,e
苋,xian
苌,chang
苍,cang
苎,zhu
苏,su
苐,ti
苑,yuan
苒,ran
苓,ling
苔,tai
苕,shao
苗,miao
苘,qing
苙,li
苛,ke
苜,mu
苞,bao
苟,gou
苡,yi
苢,yi
苣,ju
苤,pie
若,ruo
苦,ku
苧,ning
苪,bing
苫,shan
苯,ben
英,ying
苳,dong
苴,ju
苶,nie
苷,gan
苹,ping
苺,mei
苻,fu
苽,gu
苾,bi
茀,fu
茁,zhuo
茂,mao
范,fan
茄,jia
茅,mao
茆,mao
茇,ba
茈,ci
茉,mo
茌,chi
茍,ji
茎,jing
茏,long
茑,niao
茔,ying
茕,qiong
茖,ge
茗,ming
茘,li
茚,yin
茛,gen
茜,qian
茞,chen
茠,hao
茢,lie
茣,wu
茦,ci
茧,jian
茨,ci
茫,mang
茬,cha
茭,jiao
茯,fu
茱,zhu
茲,zi
茴,hui
茵,yin
茶,cha
茷,fa
茸,rong
茹,ru
茼,tong
荀,xun
荁,huan
荃,quan
荄,gai
荅,da
荆,jing
荇,xing
草,cao
荊,jing
荍,qiao
荏,ren
荐,jian
荑,ti
荒,huang
荔,li
荖,lao
荘,zhuang
荙,da
荚,jia
荛,rao
荜,bi
荞,qiao
荟,hui
荠,ji
荡,dang
荣,rong
荤,hun
荥,xing
荦,luo
荧,ying
荨,xun
荩,jin
荪,sun
荫,yin
荬,mai
荭,hong
荮,zhou
药,yao
荳,dou
荵,ren
荷,he
荸,bi
荻,di
荼,tu
荽,sui
莀,chen
莅,li
莆,pu
莉,li
莊,zhuang
莎,sha
莒,ju
莓,mei
莕,xing
莖,jing
莘,shen
莙,jun
莚,yan
莛,ting
莜,you
莝,cuo
莞,guan
莟,han
莠,you
莢,jia
莧,xian
莨,lang
莩,fu
莪,e
莫,mo
莱,lai
莲,lian
莳,shi
莴,wo
莵,tu
莶,xian
获,huo
莸,you
莹,ying
莺,ying
莻,gong
莼,chun
莽,mang
莿,ci
菀,wan
菁,jing
菅,jian
菆,zou
菇,gu
菉,lu
菊,ju
菌,jun
菎,kun
菏,he
菐,pu
菑,zai
菓,guo
菔,fu
菖,chang
菘,song
菜,cai
菟,tu
菠,bo
菡,han
菢,bao
菩,pu
菫,jin
華,hua
菰,gu
菱,ling
菲,fei
菴,an
菶,beng
菸,yan
菹,ju
菼,tan
菽,shu
菾,tian
萁,qi
萃,cui
萄,tao
萅,chun
萆,bi
萇,chang
萊,lai
萋,qi
萌,meng
萍,ping
萎,wei
萏,dan
萐,sha
萑,huan
萕,qi
萘,nai
萜,tie
萝,luo
萠,pan
萤,ying
营,ying
萦,ying
萧,xiao
萨,sa
萩,qiu
萬,wan
萱,xuan
萲,xuan
萴,ce
萵,wo
萸,yu
萹,bian
萼,e
落,luo
葁,jiang
葄,zuo
葆,bao
葉,ye
葊,an
葍,fu
葎,lu
葑,feng
葒,hong
葓,hong
葙,xiang
葚,ren
葛,ge
葜,qia
葠,shen
葡,pu
葢,gai
董,dong
葤,zhou
葦,wei
葩,pa
葫,hu
葬,zang
葭,jia
葯,yao
葱,cong
葳,wei
葵,kui
葶,ting
葷,hun
葸,xi
葹,shi
葺,qi
葽,yao
蒂,di
蒇,chan
蒈,kai
蒉,kui
蒋,jiang
蒌,lou
蒐,sou
蒓,chun
蒔,shi
蒖,zhen
蒙,meng
蒜,suan
蒞,li
蒟,ju
蒡,bang
蒦,huo
蒨,qian
蒭,chu
蒯,kuai
蒱,pu
蒲,pu
蒴,shuo
蒸,zheng
蒹,jian
蒺,ji
蒻,ruo
蒼,cang
蒽,en
蒿,hao
蓀,sun
蓁,zhen
蓂,ming
蓄,xu
蓆,xi
蓇,gu
蓉,rong
蓊,weng
蓋,gai
蓌,cuo
蓍,shi
蓏,luo
蓐,ru
蓑,suo
蓓,bei
蓖,bi
蓗,zong
蓙,zuo
蓚,tiao
蓝,lan
蓟,ji
蓠,li
蓣,yu
蓥,ying
蓦,mo
蓧,diao
蓪,tong
蓫,chu
蓬,peng
蓮,lian
蓯,cong
蓰,xi
蓴,chun
蓷,tui
蓺,yi
蓼,liao
蓽,bi
蓿,xu
蔀,bu
蔂,lei
蔆,ling
蔇,ji
蔉,gun
蔌,su
蔑,mie
蔓,man
蔔,bo
蔕,di
蔗,zhe
蔘,shen
蔚,wei
蔛,hu
蔞,lou
蔟,cu
蔡,cai
蔣,jiang
蔥,cong
蔦,niao
蔫,nian
蔬,shu
蔭,yin
蔯,chen
蔲,kou
蔴,ma
蔵,zang
蔷,qiang
蔸,dou
蔹,lian
蔺,lin
蔻,kou
蔼,ai
蔽,bi
蔾,li
蔿,wei
蕁,qian
蕂,sheng
蕃,fan
蕆,chan
蕈,xun
蕉,jiao
蕊,rui
蕋,rui
蕎,qiao
蕐,hua
蕑,jian
蕒,mai
蕓,yun
蕕,you
蕗,lu
蕘,rao
蕙,hui
蕚,e
蕝,jue
蕞,zui
蕡,fen
蕢,kui
蕣,shun
蕤,rui
蕨,jue
蕩,dang
蕪,wu
蕭,xiao
蕰,wen
蕲,qi
蕳,jian
蕴,yun
蕷,yu
蕸,xia
蕹,weng
蕾,lei
薀,yun
薁,yu
薄,bao bo
薅,hao
薆,ai
薇,wei
薈,hui
薉,hui
薊,ji
薌,xiang
薏,yi
薐,leng
薑,jiang
薓,shen
薔,qiang
薖,ke
薗,yuan
薘,da
薙,ti
薛,xue
薜,bi
薟,xian
薢,xie
薤,xie
薦,jian
薧,hao
薨,hong
薩,sa
薪,xin
薫,xun
薬,yao
薮,sou
薯,shu
薰,xun
薴,ning
薶,mai
薸,piao
薹,tai
薺,ji
薽,zhen
薾,er
薿,ni
藁,gao
藄,qi
藇,xu
藉,ji
藊,bian
藍,lan
藎,jin
藏,cang
藐,miao
藓,xian
藕,ou
藘,lu
藙,yi
藚,xu
藜,li
藝,yi
藟,lei
藤,teng
藥,yao
藦,mo
藩,fan
藪,sou
藴,yun
藶,li
藷,shu
藹,ai
藺,lin
藻,zao
藾,lai
藿,huo
蘀,tuo
蘂,rui
蘄,qi
蘅,heng
蘆,lu
蘇,su
蘊,yun
蘋,ping
蘑,mo
蘒,qiu
蘓,su
蘖,nie
蘗,bo
蘘,rang
蘚,xian
蘞,lian
蘢,long
蘤,hua
蘧,qu
蘨,yao
蘩,fan
蘭,lan
蘯,dang
蘴,feng
蘷,kui
蘸,zhan
蘺,li
蘽,lei
蘿,luo
虀,ji
虆,lei
虋,men
虍,hu
虎,hu
虏,lu
虐,nue
虑,lu
虒,si
虓,xiao
虔,qian
處,chu
虖,hu
虚,xu
虛,xu
虜,lu
虞,yu
號,hao
虡,ju
虢,guo
虣,bao
虧,kui
虩,xi
虫,chong
虬,qiu
虮,ji
虯,qiu
虱,shi
虷,han
虹,hong
虺,hui
虻,meng
虼,ge
虽,sui
虾,xia
虿,chai
蚀,shi
蚁,yi
蚂,ma
蚉,wen
蚊,wen
蚋,rui
蚌,bang
蚍,pi
蚑,qi
蚓,yin
蚔,qi
蚕,can
蚘,hui
蚜,ya
蚝,hao
蚠,fen
蚡,fen
蚣,gong
蚤,zao
蚦,ran
蚧,jie
蚨,fu
蚩,chi
蚪,dou
蚫,bao
蚬,xian
蚯,qiu
蚰,you
蚱,zha
蚳,chi
蚴,you
蚵,he
蚶,han
蚺,ran
蚻,zha
蚿,xian
蛀,zhu
蛄,gu
蛅,zhan
蛆,qu
蛇,she
蛉,ling
蛊,gu
蛋,dan
蛌,gu
蛍,ying
蛎,li
蛏,cheng
蛐,qu
蛑,mou
蛔,hui
蛕,hui
蛗,fu
蛘,yang
蛙,wa
蛛,zhu
蛞,kuo
蛟,jiao
蛣,qi
蛤,ha
蛩,qiong
蛭,zhi
蛮,man
蛯,lao
蛰,zhe
蛱,jia
蛲,nao
蛳,si
蛴,qi
蛸,shao
蛹,yong
蛺,jia
蛻,tui
蛾,e
蜀,shu
蜂,feng
蜃,shen
蜆,xian
蜇,zhe
蜈,wu
蜉,fu
蜊,li
蜋,lang
蜍,chu
蜎,yuan
蜑,dan
蜒,yan
蜓,ting
蜔,dian
蜕,tui
蜖,hui
蜗,wo
蜘,zhi
蜚,fei
蜜,mi
蜝,qi
蜞,qi
蜡,la
蜢,meng
蜣,qiang
蜥,xi
蜨,die
蜩,tiao
蜫,kun
蜮,yu
蜱,pi
蜴,yi
蜶,suo
蜷,quan
蜹,rui
蜺,ni
蜻,qing
蜾,guo
蜿,wan
蝀,dong
蝃,di
蝇,ying
蝈,guo
蝉,chan
蝋,la
蝌,ke
蝍,jie
蝎,xie
蝓,yu
蝕,shi
蝗,huang
蝘,yan
蝙,bian
蝛,wei
蝝,yuan
蝟,wei
蝠,fu
蝡,ru
蝣,you
蝥,mao
蝦,xia
蝨,shi
蝮,fu
蝯,yuan
蝰,kui
蝱,meng
蝴,hu
蝶,die
蝸,wo
蝻,nan
蝼,lou
蝽,chun
蝾,rong
蝿,ying
螀,jiang
螂,lang
螃,pang
螄,si
螅,xi
螈,yuan
螉,weng
螋,sou
螌,ban
融,rong
螓,qin
螕,bi
螗,tang
螘,yi
螙,du
螞,ma
螟,ming
螢,ying
螣,te
螥,cang
螨,man
螫,shi
螬,cao
螭,chi
螮,di
螯,ao
螳,tang
螵,piao
螺,luo
螻,lou
螽,zhong
螾,yin
螿,jiang
蟀,shuai
蟁,wen
蟄,zhe
蟆,ma
蟇,ma
蟈,guo
蟊,mao
蟋,xi
蟎,man
蟏,xiao
蟑,zhang
蟒,mang
蟕,zui
蟖,si
蟚,peng
蟛,peng
蟜,jiao
蟠,pan
蟢,xi
蟣,ji
蟥,huang
蟨,jue
蟪,hui
蟫,yin
蟬,chan
蟭,jiao
蟮,shan
蟯,nao
蟰,xiao
蟲,chong
蟳,xun
蟶,cheng
蟷,dang
蟹,xie
蟺,shan
蟻,yi
蟾,chan
蟿,qi
蠁,xiang
蠃,luo
蠅,ying
蠆,chai
蠉,xuan
蠋,zhu
蠍,xie
蠎,mang
蠏,xie
蠐,qi
蠑,rong
蠓,meng
蠔,hao
蠕,ru
蠖,huo
蠙,pin
蠛,mie
蠜,fan
蠟,la
蠡,li
蠢,chun
蠣,li
蠧,du
蠨,xiao
蠩,zhu
蠭,feng
蠮,ye
蠱,gu
蠲,juan
蠵,xi
蠶,can
蠹,du
蠺,can
蠻,man
血,xue
衁,huang
衂,nu
衄,nu
衅,xin
衆,zhong
衇,mai
衈,er
衉,ka
衊,mie
行,xing
衍,yan
衎,kan
衒,xuan
術,shu
衔,xian
衕,tong
衖,xiang
街,jie
衙,ya
衚,hu
衛,wei
衜,dao
衝,chong
衞,wei
衡,heng
衢,qu
衣,yi
衤,yi
补,bu
衦,gan
表,biao
衩,cha
衫,shan
衬,chen
衭,fu
衮,gun
衰,shuai
衲,na
衵,yi
衷,zhong
衹,zhi
衺,xie
衽,ren
衾,qin
衿,jin
袁,yuan
袂,mei
袄,ao
袅,niao
袆,hui
袈,jia
袋,dai
袍,pao
袒,tan
袖,xiu
袗,zhen
袚,bo
袜,wa
袞,gun
袟,zhi
袠,zhi
袢,pan
袤,mao
袪,qu
被,bei
袭,xi
袮,mi
袯,bo
袱,fu
袳,chi
袴,ku
袵,ren
袷,jia
袺,jie
袽,ru
袿,gui
裀,yin
